"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0006417","regulation of translation","18/154","475/18860",0.0378947368421053,4.64087491455913,7.29205561052167,6.79131871228187e-08,0.000180037859062592,0.000154842066640027,"KHDRBS1/BTG2/METTL5/EIF2AK3/ZFP36/CNOT1/ZFP36L1/PPP1R15A/TOB1/EIF5/RARA/MALSU1/RBM3/AKT2/USP16/DDX1/EIF1/DHFR",18
"BP","GO:1900153","positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","4/154","12/18860",0.333333333333333,40.8225108225108,12.5203321714935,2.01115333618245e-06,0.00198653680905143,0.00170852656531017,"ZFP36/CNOT1/ZFP36L1/TOB1",4
"BP","GO:0060213","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening","4/154","13/18860",0.307692307692308,37.6823176823177,12.0042920913997,2.88654494618187e-06,0.00198653680905143,0.00170852656531017,"BTG2/ZFP36/CNOT1/TOB1",4
"BP","GO:0051607","defense response to virus","13/154","334/18860",0.0389221556886228,4.76670036550276,6.30191735495339,3.71305783652198e-06,0.00198653680905143,0.00170852656531017,"ZC3HAV1/TRIM25/TRIM13/TRAF3/TNFAIP3/TICAM1/UBE2W/TRIM7/DDX1/POLR3H/MAVS/SETD2/GPR146",13
"BP","GO:0030522","intracellular receptor signaling pathway","15/154","447/18860",0.0335570469798658,4.10964874052122,6.03715109693481,4.01830984204686e-06,0.00198653680905143,0.00170852656531017,"NR4A1/ZC3HAV1/NR4A2/TRIM25/RNF34/KLF2/TNFAIP3/CNOT1/CSNK1A1/RARA/TICAM1/NFKBIA/RNF170/JUND/MAVS",15
"BP","GO:0140467","integrated stress response signaling","6/154","53/18860",0.113207547169811,13.8642489585886,8.50926079869295,4.49612254028991e-06,0.00198653680905143,0.00170852656531017,"JUN/DDIT3/EIF2AK3/PPP1R15A/AKT2/FOS",6
"BP","GO:0060211","regulation of nuclear-transcribed mRNA poly(A) tail shortening","4/154","15/18860",0.266666666666667,32.6580086580087,11.1291085352571,5.44090843570038e-06,0.0020605497518631,0.00177218160477098,"BTG2/ZFP36/CNOT1/TOB1",4
"BP","GO:0009615","response to virus","14/154","445/18860",0.0314606741573034,3.85291113381001,5.52600932525846,1.76196502496595e-05,0.0058387116014809,0.00502160032115294,"ZC3HAV1/TRIM25/TRIM13/HES1/TRAF3/TNFAIP3/TICAM1/UBE2W/TRIM7/DDX1/POLR3H/MAVS/SETD2/GPR146",14
"BP","GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","4/154","23/18860",0.173913043478261,21.2987012987013,8.83803114426945,3.35442908161543e-05,0.00849501159105875,0.00730615859208373,"ZFP36/CNOT1/ZFP36L1/TOB1",4
"BP","GO:0006446","regulation of translational initiation","7/154","111/18860",0.0630630630630631,7.72317772317772,6.44579148265177,3.52490107512811e-05,0.00849501159105875,0.00730615859208373,"KHDRBS1/EIF2AK3/PPP1R15A/EIF5/AKT2/DDX1/EIF1",7
"BP","GO:0070936","protein K48-linked ubiquitination","7/154","111/18860",0.0630630630630631,7.72317772317772,6.44579148265177,3.52490107512811e-05,0.00849501159105875,0.00730615859208373,"TRIM25/RNF34/FBXO9/TNFAIP3/KBTBD2/RNF170/SETD2",7
"BP","GO:0036499","PERK-mediated unfolded protein response","4/154","24/18860",0.166666666666667,20.4112554112554,8.63364385480212,3.999807979427e-05,0.00883624246121749,0.0075996351609113,"DDIT3/EIF2AK3/PPP1R15A/AKT2",4
"BP","GO:0002218","activation of innate immune response","12/154","362/18860",0.0331491712707182,4.05969720886848,5.3333437198393,4.33816796363766e-05,0.00884652559354111,0.00760847919776451,"ZC3HAV1/TRIM25/RNF34/PSPC1/TRAF3/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/SQSTM1/MAVS",12
"BP","GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors","5/154","49/18860",0.102040816326531,12.4966869864829,7.31129035039839,4.85420689436988e-05,0.00919178748355325,0.00790542265654524,"ATF3/RNF34/TNFAIP3/ITPRIP/STK3",5
"BP","GO:0045444","fat cell differentiation","10/154","259/18860",0.0386100386100386,4.72847615704759,5.48204165943121,5.44404560287128e-05,0.00962144326214117,0.00827494931636434,"NR4A1/NR4A2/DDIT3/HES1/ZFP36/FBXO9/ZFP36L1/STK3/ARL4A/AKT2",10
"BP","GO:1902746","regulation of lens fiber cell differentiation","3/154","10/18860",0.3,36.7402597402597,10.2572573708367,6.14310727586618e-05,0.0101783608677008,0.0087539278681093,"SPRY1/CDKN1B/SPRY2",3
"BP","GO:0035967","cellular response to topologically incorrect protein","7/154","124/18860",0.0564516129032258,6.91348973607038,5.99439664800116,7.15212275464882e-05,0.0111291261902809,0.00957163625569237,"ATF3/DDIT3/EIF2AK3/PPP1R15A/RARA/UBE2W/AKT2",7
"BP","GO:0002221","pattern recognition receptor signaling pathway","11/154","325/18860",0.0338461538461538,4.14505494505494,5.18922913862804,7.56481265188053e-05,0.0111291261902809,0.00957163625569237,"ZC3HAV1/TRIM25/RNF34/TRAF3/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/SQSTM1/MAVS",11
"BP","GO:0002753","cytoplasmic pattern recognition receptor signaling pathway","9/154","219/18860",0.0410958904109589,5.03291229318627,5.44672510449602,8.04351545902846e-05,0.0111291261902809,0.00957163625569237,"ZC3HAV1/TRIM25/RNF34/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/MAVS",9
"BP","GO:0002732","positive regulation of dendritic cell cytokine production","3/154","11/18860",0.272727272727273,33.4002361275088,9.75280601960956,8.39617215411611e-05,0.0111291261902809,0.00957163625569237,"TICAM1/DDX1/MAVS",3
"BP","GO:0043122","regulation of canonical NF-kappaB signal transduction","11/154","332/18860",0.0331325301204819,4.05765920826162,5.10003405340795,9.14185253990155e-05,0.0115405005158471,0.00992543990046454,"ZC3HAV1/TRIM25/TRIM13/TRAF3/TNFAIP3/TERF2IP/TICAM1/NFKBIA/SQSTM1/DDX1/MAVS",11
"BP","GO:0071356","cellular response to tumor necrosis factor","9/154","226/18860",0.0398230088495575,4.87702562923802,5.32021363152309,0.000102263769565914,0.0123227842326926,0.0105982452095584,"KLF2/HES1/ZFP36/TRAF3/TNFAIP3/ZFP36L1/NFKBIA/BAG4/FOS",9
"BP","GO:0002758","innate immune response-activating signaling pathway","11/154","342/18860",0.0321637426900585,3.9390142021721,4.97676258711587,0.000118779941023683,0.0136906792892949,0.0117747071971303,"ZC3HAV1/TRIM25/RNF34/TRAF3/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/SQSTM1/MAVS",11
"BP","GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening","4/154","32/18860",0.125,15.3084415584416,7.35012041418976,0.000128654945200691,0.0142110108219597,0.0122222197940657,"BTG2/ZFP36/CNOT1/TOB1",4
"BP","GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","5/154","61/18860",0.0819672131147541,10.0383223334043,6.41526491046536,0.000139982623787956,0.0148437574264749,0.0127664152894616,"BTG2/ZFP36/CNOT1/ZFP36L1/TOB1",5
"BP","GO:0007249","canonical NF-kappaB signal transduction","11/154","359/18860",0.0306406685236769,3.7524870672503,4.77753783940598,0.000181356140245162,0.0172791152990584,0.0148609516717666,"ZC3HAV1/TRIM25/TRIM13/TRAF3/TNFAIP3/TERF2IP/TICAM1/NFKBIA/SQSTM1/DDX1/MAVS",11
"BP","GO:0034612","response to tumor necrosis factor","9/154","244/18860",0.0368852459016393,4.51724505003193,5.01745609388959,0.000182215865614714,0.0172791152990584,0.0148609516717666,"KLF2/HES1/ZFP36/TRAF3/TNFAIP3/ZFP36L1/NFKBIA/BAG4/FOS",9
"BP","GO:0000209","protein polyubiquitination","10/154","300/18860",0.0333333333333333,4.08225108225108,4.88279938086309,0.000182502915267309,0.0172791152990584,0.0148609516717666,"TRIM25/RNF34/FBXO9/TNFAIP3/KBTBD2/UBE2W/RNF111/RNF170/SQSTM1/SETD2",10
"BP","GO:0070417","cellular response to cold","3/154","15/18860",0.2,24.4935064935065,8.25894598944898,0.000226037515306006,0.0200356151101479,0.017231687080776,"RNF34/EIF2AK3/NFKBIA",3
"BP","GO:0045089","positive regulation of innate immune response","12/154","432/18860",0.0277777777777778,3.4018759018759,4.58228990705893,0.000228939985122909,0.0200356151101479,0.017231687080776,"ZC3HAV1/TRIM25/RNF34/PSPC1/TRAF3/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/SQSTM1/MAVS",12
"BP","GO:0038066","p38MAPK cascade","5/154","68/18860",0.0735294117647059,9.00496562261268,6.0000746171028,0.000234290482238621,0.0200356151101479,0.017231687080776,"GADD45B/DUSP1/ZFP36/ZFP36L1/PHLPP1",5
"BP","GO:0031960","response to corticosteroid","7/154","154/18860",0.0454545454545455,5.56670602125148,5.16300060767963,0.000275159328222641,0.0209456662038213,0.0180143790813703,"DUSP1/ZFP36/STC1/USP8/ZFP36L1/SH3RF1/FOS",7
"BP","GO:0010506","regulation of autophagy","11/154","377/18860",0.0291777188328912,3.57332322849564,4.57939398396109,0.000276154516815513,0.0209456662038213,0.0180143790813703,"MCL1/TRIM13/DDIT3/QSOX1/PPTC7/TLK2/CSNK1A1/TICAM1/UVRAG/SQSTM1/SETD2",11
"BP","GO:0002371","dendritic cell cytokine production","3/154","16/18860",0.1875,22.9626623376623,7.97420972921543,0.000276536520985947,0.0209456662038213,0.0180143790813703,"TICAM1/DDX1/MAVS",3
"BP","GO:0002730","regulation of dendritic cell cytokine production","3/154","16/18860",0.1875,22.9626623376623,7.97420972921543,0.000276536520985947,0.0209456662038213,0.0180143790813703,"TICAM1/DDX1/MAVS",3
"BP","GO:0034142","toll-like receptor 4 signaling pathway","5/154","72/18860",0.0694444444444444,8.50468975468976,5.78879195027447,0.000306349260037637,0.0225592191211049,0.0194021198023837,"TRAF3/TNFAIP3/TICAM1/NFKBIA/SQSTM1",5
"BP","GO:0006413","translational initiation","7/154","162/18860",0.0432098765432099,5.29180695847363,4.97770706183885,0.000374138879031296,0.0268065450895126,0.0230550444376042,"KHDRBS1/EIF2AK3/PPP1R15A/EIF5/AKT2/DDX1/EIF1",7
"BP","GO:1904321","response to forskolin","3/154","18/18860",0.166666666666667,20.4112554112554,7.47576433916038,0.000398151360432576,0.0276950022174678,0.0238191644872979,"PIM3/JUND/FOS",3
"BP","GO:0043434","response to peptide hormone","12/154","461/18860",0.0260303687635575,3.18787503169282,4.31524135072391,0.00041193186286467,0.0276950022174678,0.0238191644872979,"NR4A1/NR4A2/BTG2/MYO5A/KLF2/EGR1/PRKAR1A/ZFP36L1/KBTBD2/AKT2/JUND/FOS",12
"BP","GO:0021915","neural tube development","7/154","165/18860",0.0424242424242424,5.19559228650138,4.91135968883786,0.000417880078724524,0.0276950022174678,0.0238191644872979,"HES1/ADM/ZFP36L1/SOX17/RARA/STK3/SEC24B",7
"BP","GO:0062197","cellular response to chemical stress","10/154","335/18860",0.0298507462686567,3.65574723783679,4.44999229806436,0.00043876057280679,0.0276965000972686,0.02382045274303,"NR4A2/TRIM25/DDIT3/KLF2/EIF2AK3/TNFAIP3/ZFP36L1/FOS/TXN/DHFR",10
"BP","GO:0002833","positive regulation of response to biotic stimulus","12/154","465/18860",0.0258064516129032,3.16045245077503,4.28006651646088,0.00044493221270951,0.0276965000972686,0.02382045274303,"ZC3HAV1/TRIM25/RNF34/PSPC1/TRAF3/TNFAIP3/CSNK1A1/TICAM1/NFKBIA/RNF170/SQSTM1/MAVS",12
"BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","7/154","167/18860",0.0419161676646707,5.13336962438759,4.86801829612414,0.000449245380679951,0.0276965000972686,0.02382045274303,"MCL1/ATF3/RNF34/TNFAIP3/ITPRIP/STK3/SH3RF1",7
"BP","GO:0140374","antiviral innate immune response","5/154","79/18860",0.0632911392405063,7.75110964984383,5.4558016990669,0.000471399306458745,0.0281265471444364,0.0241903159144908,"TRIM25/TRAF3/UBE2W/TRIM7/MAVS",5
"BP","GO:0046822","regulation of nucleocytoplasmic transport","6/154","121/18860",0.0495867768595041,6.07277020500161,5.07918339869665,0.000477440445680739,0.0281265471444364,0.0241903159144908,"KHDRBS1/NFKBIA/YWHAB/TXN/MAVS/SETD2",6
"BP","GO:0140895","cell surface toll-like receptor signaling pathway","5/154","80/18860",0.0625,7.65422077922078,5.41157437150946,0.00049955262423701,0.028789434931572,0.024760434418704,"TRAF3/TNFAIP3/TICAM1/NFKBIA/SQSTM1",5
"BP","GO:0048545","response to steroid hormone","10/154","343/18860",0.0291545189504373,3.57048199613797,4.35918739190765,0.000527321398236131,0.0291332580571916,0.0250561404641255,"JUN/DUSP1/ZFP36/STC1/USP8/CNOT1/ZFP36L1/SH3RF1/JUND/FOS",10
"BP","GO:0035966","response to topologically incorrect protein","7/154","172/18860",0.0406976744186047,4.98414376321353,4.76263212939881,0.000535935723152197,0.0291332580571916,0.0250561404641255,"ATF3/DDIT3/EIF2AK3/PPP1R15A/RARA/UBE2W/AKT2",7
"BP","GO:0046782","regulation of viral transcription","3/154","20/18860",0.15,18.3701298701299,7.05191127975808,0.000549617242337257,0.0291332580571916,0.0250561404641255,"TRIM13/ZFP36/RSF1",3
"BP","GO:0043330","response to exogenous dsRNA","4/154","47/18860",0.0851063829787234,10.4227687206411,5.86850742628775,0.000580312735041882,0.0291332580571916,0.0250561404641255,"TICAM1/NFKBIA/DDX1/MAVS",4
"BP","GO:0051101","regulation of DNA binding","4/154","47/18860",0.0851063829787234,10.4227687206411,5.86850742628775,0.000580312735041882,0.0291332580571916,0.0250561404641255,"JUN/HES1/RSF1/TXN",4
"BP","GO:0071364","cellular response to epidermal growth factor stimulus","4/154","47/18860",0.0851063829787234,10.4227687206411,5.86850742628775,0.000580312735041882,0.0291332580571916,0.0250561404641255,"ZFP36/ZFP36L1/BAG4/FOS",4
"BP","GO:0035914","skeletal muscle cell differentiation","5/154","83/18860",0.0602409638554217,7.37756219683931,5.28335595630423,0.000591633716812606,0.0291332580571916,0.0250561404641255,"NR4A1/ATF3/BTG2/EGR1/FOS",5
"BP","GO:0006913","nucleocytoplasmic transport","10/154","350/18860",0.0285714285714286,3.49907235621521,4.28192315487951,0.000616529117491588,0.0291332580571916,0.0250561404641255,"KHDRBS1/NR4A1/NFKBIA/STK3/CDKN1B/YWHAB/TXN/SQSTM1/MAVS/SETD2",10
"BP","GO:0051169","nuclear transport","10/154","350/18860",0.0285714285714286,3.49907235621521,4.28192315487951,0.000616529117491588,0.0291332580571916,0.0250561404641255,"KHDRBS1/NR4A1/NFKBIA/STK3/CDKN1B/YWHAB/TXN/SQSTM1/MAVS/SETD2",10
"BP","GO:0003151","outflow tract morphogenesis","5/154","84/18860",0.0595238095238095,7.28973407544836,5.24203135871384,0.000624986472593609,0.0291332580571916,0.0250561404641255,"JUN/HES1/SOX17/RARA/SEC24B",5
"BP","GO:0030856","regulation of epithelial cell differentiation","7/154","177/18860",0.0395480225988701,4.84334874165383,4.6612494556593,0.000635455572904608,0.0291332580571916,0.0250561404641255,"HES1/ZFP36/SPRY1/APOLD1/ZFP36L1/CDKN1B/SPRY2",7
"BP","GO:0002888","positive regulation of myeloid leukocyte mediated immunity","3/154","21/18860",0.142857142857143,17.4953617810761,6.86233309999928,0.000637393046894421,0.0291332580571916,0.0250561404641255,"TICAM1/DDX1/MAVS",3
"BP","GO:0008625","extrinsic apoptotic signaling pathway via death domain receptors","5/154","86/18860",0.0581395348837209,7.12020537601933,5.16138244742665,0.000695897782803548,0.0307470837035368,0.0264441157465348,"ATF3/RNF34/TNFAIP3/ITPRIP/STK3",5
"BP","GO:1904019","epithelial cell apoptotic process","5/154","86/18860",0.0581395348837209,7.12020537601933,5.16138244742665,0.000695897782803548,0.0307470837035368,0.0264441157465348,"ZFP36/FBXO9/ZFP36L1/STK3/CDKN1B",5
"BP","GO:1903311","regulation of mRNA metabolic process","11/154","423/18860",0.0260047281323877,3.18473488686255,4.12337682095657,0.000723464267748513,0.031368633240176,0.0269786811722374,"KHDRBS1/ZC3HAV1/BTG2/SLIRP/ZFP36/JMJD6/CNOT1/ZFP36L1/TOB1/RBM3/BAG4",11
"BP","GO:0010566","regulation of ketone biosynthetic process","3/154","22/18860",0.136363636363636,16.7001180637544,6.68537985055251,0.000733630803806456,0.031368633240176,0.0269786811722374,"PPTC7/EGR1/ADM",3
"BP","GO:0051384","response to glucocorticoid","6/154","133/18860",0.0451127819548872,5.52485108876086,4.75143981111796,0.000786312014784977,0.0330875103364282,0.0284570062493611,"DUSP1/ZFP36/STC1/USP8/ZFP36L1/FOS",6
"BP","GO:0017148","negative regulation of translation","8/154","240/18860",0.0333333333333333,4.08225108225108,4.36026637688888,0.000811081930217126,0.0331714810968744,0.0285292255378626,"BTG2/EIF2AK3/ZFP36/CNOT1/TOB1/RARA/MALSU1/DHFR",8
"BP","GO:0002752","cell surface pattern recognition receptor signaling pathway","5/154","89/18860",0.0561797752808989,6.88019845323216,5.04513169934372,0.000813333184193451,0.0331714810968744,0.0285292255378626,"TRAF3/TNFAIP3/TICAM1/NFKBIA/SQSTM1",5
"BP","GO:0070849","response to epidermal growth factor","4/154","52/18860",0.0769230769230769,9.42057942057942,5.5169819844782,0.000853419717515457,0.0338528644219693,0.0291152511814749,"ZFP36/ZFP36L1/BAG4/FOS",4
"BP","GO:0051591","response to cAMP","5/154","90/18860",0.0555555555555556,6.8037518037518,5.00757169251746,0.000855579749631061,0.0338528644219693,0.0291152511814749,"DUSP1/STC1/ZFP36L1/DUOX1/FOS",5
"BP","GO:0032481","positive regulation of type I interferon production","5/154","91/18860",0.0549450549450549,6.72898530041387,4.97057993785685,0.00089944031172993,0.0350649450940595,0.0301577045697682,"ZC3HAV1/TRAF3/TICAM1/MAVS/SETD2",5
"BP","GO:0034138","toll-like receptor 3 signaling pathway","3/154","24/18860",0.125,15.3084415584416,6.3640391059511,0.000952736023749392,0.0366043941878208,0.0314817120891103,"TNFAIP3/TICAM1/RNF170",3
"BP","GO:0030968","endoplasmic reticulum unfolded protein response","5/154","94/18860",0.0531914893617021,6.51423045040066,4.86286494990375,0.00104109106805866,0.038554227867379,0.0331586720247545,"ATF3/DDIT3/EIF2AK3/PPP1R15A/AKT2",5
"BP","GO:0006984","ER-nucleus signaling pathway","4/154","55/18860",0.0727272727272727,8.90672963400236,5.32808065134388,0.00105495987634514,0.038554227867379,0.0331586720247545,"DDIT3/EIF2AK3/PPP1R15A/AKT2",4
"BP","GO:0043331","response to dsRNA","4/154","55/18860",0.0727272727272727,8.90672963400236,5.32808065134388,0.00105495987634514,0.038554227867379,0.0331586720247545,"TICAM1/NFKBIA/DDX1/MAVS",4
"BP","GO:0050792","regulation of viral process","6/154","141/18860",0.0425531914893617,5.21138436032053,4.55430739141462,0.00106545382845358,0.038554227867379,0.0331586720247545,"ZC3HAV1/TRIM25/TRIM13/ZFP36/RSF1/MAVS",6
"BP","GO:0019083","viral transcription","3/154","25/18860",0.12,14.6961038961039,6.21746658030635,0.00107620251308414,0.038554227867379,0.0331586720247545,"TRIM13/ZFP36/RSF1",3
"BP","GO:0071385","cellular response to glucocorticoid stimulus","4/154","56/18860",0.0714285714285714,8.74768089053803,5.26829205565725,0.0011289664965874,0.0394078163623687,0.0338928032086762,"ZFP36/STC1/USP8/ZFP36L1",4
"BP","GO:0043010","camera-type eye development","10/154","379/18860",0.0263852242744063,3.23133331048898,3.98153507530522,0.00112976010695587,0.0394078163623687,0.0338928032086762,"JUN/HES1/JMJD6/SPRY1/FLT1/RARA/CDKN1B/GPD2/FOS/SPRY2",10
"BP","GO:0032727","positive regulation of interferon-alpha production","3/154","26/18860",0.115384615384615,14.1308691308691,6.07908323166505,0.0012093293171798,0.0410125410126139,0.0352729511538136,"ZC3HAV1/MAVS/SETD2",3
"BP","GO:0035994","response to muscle stretch","3/154","26/18860",0.115384615384615,14.1308691308691,6.07908323166505,0.0012093293171798,0.0410125410126139,0.0352729511538136,"JUN/NFKBIA/FOS",3
"BP","GO:0042176","regulation of protein catabolic process","10/154","383/18860",0.0261096605744125,3.19758570411312,3.94238201091811,0.00122217681629442,0.0410125410126139,0.0352729511538136,"RYBP/DCAF1/TLK2/USP8/TNFAIP3/CSNK1A1/SOX17/CDKN1B/SH3RF1/TIPARP",10
"BP","GO:1904035","regulation of epithelial cell apoptotic process","4/154","58/18860",0.0689655172413793,8.44603672189879,5.15307391528499,0.00128776665218766,0.0426733674368687,0.0367013495873484,"ZFP36/FBXO9/ZFP36L1/CDKN1B",4
"BP","GO:0009895","negative regulation of catabolic process","10/154","394/18860",0.0253807106598985,3.10831300679016,3.83730225636363,0.00150862025741971,0.0493747197829588,0.0424648665051475,"MCL1/RYBP/SLIRP/QSOX1/ZFP36/PPTC7/TLK2/USP8/CSNK1A1/TOB1",10
"BP","GO:0009299","mRNA transcription","4/154","61/18860",0.0655737704918033,8.03065786672344,4.99025494401567,0.0015542976112162,0.0494265793081352,0.0425094684355142,"TRIM25/TRAF3/RARA/MAVS",4
"BP","GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","5/154","103/18860",0.0485436893203883,5.94502584793847,4.5659874644726,0.00156587066771793,0.0494265793081352,0.0425094684355142,"MCL1/RNF34/TNFAIP3/ITPRIP/SH3RF1",5
"BP","GO:0016032","viral process","10/154","396/18860",0.0252525252525253,3.09261445625082,3.81859099519887,0.0015661383107821,0.0494265793081352,0.0425094684355142,"JUN/ZC3HAV1/TRIM25/TRIM13/ZFP36/RSF1/CSNK1A1/UVRAG/SLC7A1/MAVS",10
"MF","GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","12/162","355/18662",0.0338028169014084,3.89400104329682,5.15161463874637,6.51399040379596e-05,0.0204357457866661,0.0172726293141124,"JUN/NR4A1/NR4A2/DDIT3/HES1/DCAF1/CNOT1/SOX17/SPEN/NFKBIA/JUND/FOS",12
"MF","GO:0140537","transcription regulator activator activity","3/162","11/18662",0.272727272727273,31.4175084175084,9.44295712803783,0.000100668698456483,0.0204357457866661,0.0172726293141124,"DDIT3/JMJD6/STK3",3
