"ID","adj.P.Val","P.Value","t","B","logFC","GenBank.Accession","Platform_SPOTID","Gene.symbol","Gene.title"
"201464_x_at",6.49052813951288e-19,1.18711077082997e-23,14.1802572725371,42.9360909238973,2.54590477467838,"BG491844","","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"201465_s_at",1.92880045597965e-18,7.05551149878246e-23,13.7474092459581,41.2310595588887,3.12790698349727,"BC002646","","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"214185_at",1.19584776763787e-17,6.56157897194988e-22,13.2135601836418,39.0933059727083,1.7078887781171,"AW592227","","KHDRBS1","KH RNA binding domain containing, signal transduction associated 1"
"201466_s_at",2.26918577510414e-17,1.66012676733728e-21,12.9937413807544,38.2020962727593,2.98592156355816,"NM_002228","","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"202340_x_at",3.24298194668872e-17,2.96568993752969e-21,12.8570244856605,37.644643374296,2.58231263042467,"NM_002135","","NR4A1","nuclear receptor subfamily 4 group A member 1"
"200797_s_at",1.02636647103585e-16,1.21090466509583e-20,12.5276333455675,36.2917986865955,1.05934722698673,"AI275690","","MCL1","BCL2 family apoptosis regulator"
"202672_s_at",1.02636647103585e-16,1.31404943708293e-20,12.5085828886841,36.2131399469145,3.71978120687354,"NM_001674","","ATF3","activating transcription factor 3"
"230815_at",2.3368771913448e-16,3.4192990454062e-20,12.2864187186889,35.2925340532633,2.12955233126776,"","","LOC389765","kinesin family member 27 pseudogene"
"207551_s_at",6.61003249074728e-16,1.08807119189256e-19,-12.0191795782567,34.1772580387051,-1.02640953135363,"NM_006800","","MSL3","male-specific lethal 3 homolog (Drosophila)"
"213281_at",1.4102266533654e-15,2.7539034283802e-19,11.8060575750159,33.2818438989554,2.47435096671819,"","","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"225634_at",1.4102266533654e-15,2.83721868989839e-19,-11.79923512634,33.253094290568,-1.71423392070414,"BG533558","","ZC3HAV1","zinc finger CCCH-type containing, antiviral 1"
"233223_at",2.38329296353857e-15,5.23082131915188e-19,11.6594444545122,32.6628728836911,2.66653584682357,"AK000850","","",""
"209304_x_at",2.44162886488214e-15,5.80542757082174e-19,11.6356727826314,32.5622890502929,2.24396643515534,"AF087853","","GADD45B","growth arrest and DNA damage inducible beta"
"228019_s_at",2.60871315652581e-15,6.67983249956313e-19,-11.603693513391,32.4268791453959,-1.18545293044106,"AV758614","","MRPS18C","mitochondrial ribosomal protein S18C"
"204621_s_at",3.52249252481263e-15,9.66390267438307e-19,11.519626072928,32.0703822137428,3.00525251740047,"AI935096","","NR4A2","nuclear receptor subfamily 4 group A member 2"
"204622_x_at",4.37463842690771e-15,1.28018682817601e-18,11.4557214186202,31.7988799631847,2.97747117641374,"NM_006186","","NR4A2","nuclear receptor subfamily 4 group A member 2"
"224806_at",4.93719187530153e-15,1.53511224289211e-18,-11.4144988061364,31.6235137657574,-1.4104483474637,"BE563152","","TRIM25","tripartite motif containing 25"
"236571_at",4.9756139386742e-15,1.63806220203266e-18,11.3997731045824,31.5608254472798,2.36952177093677,"","","",""
"207574_s_at",6.03320042586145e-15,2.09658542462492e-18,11.3438271727444,31.3224535152671,2.43255322719204,"NM_015675","","GADD45B","growth arrest and DNA damage inducible beta"
"216248_s_at",6.04656904551753e-15,2.21182223887244e-18,11.3317066420086,31.2707681139649,2.73038733661046,"S77154","","NR4A2","nuclear receptor subfamily 4 group A member 2"
"1562650_at",6.07258193667163e-15,2.33240458472984e-18,11.3196851690101,31.2194901606748,1.63730513492896,"AL833444","","FRYL","FRY like transcription coactivator"
"201041_s_at",9.98743542971769e-15,4.01872116056313e-18,11.1966482982422,30.6938255145426,2.4571500427541,"NM_004417","","DUSP1","dual specificity phosphatase 1"
"201845_s_at",1.21640535951064e-14,5.11702300297113e-18,11.1421100414352,30.4603289663781,0.917967795424671,"AB029551","","RYBP","RING1 and YY1 binding protein"
"238496_at",1.53918700415726e-14,6.75637642428429e-18,11.0794510673634,30.1917032602417,1.19011588262295,"AA741074","","WHSC1L1","Wolf-Hirschhorn syndrome candidate 1-like 1"
"235959_at",1.83394202812007e-14,8.3856517060817e-18,11.0307972976671,29.9828564299877,1.66098504437393,"AI424238","","",""
"204730_at",4.14602479715391e-14,1.97158929540012e-17,-10.8387103022308,29.1561372904503,-2.34927687925683,"NM_014747","","RIMS3","regulating synaptic membrane exocytosis 3"
"236288_at",5.15607016298878e-14,2.5462074878957e-17,-10.7813767896468,28.9087249102654,-1.33456155925839,"AW572402","","RNF34","ring finger protein 34"
"213051_at",5.66151056096952e-14,2.91598231874379e-17,-10.7510038206039,28.7775371896699,-1.68352745124746,"AI133727","","ZC3HAV1","zinc finger CCCH-type containing, antiviral 1"
"201236_s_at",5.66151056096952e-14,3.00290454994268e-17,10.7444267872911,28.7491187799054,1.45038751750039,"NM_006763","","BTG2","BTG anti-proliferation factor 2"
"227866_at",6.32174358497624e-14,3.46872075993209e-17,10.712148475425,28.6095939860313,2.01957444232787,"AI743557","","TIAM2","T-cell lymphoma invasion and metastasis 2"
"1569142_at",7.22549784155309e-14,4.09676146480377e-17,-10.6749227074728,28.4485713062853,-1.557902260274,"BC029514","","TRIM13","tripartite motif containing 13"
"213598_at",9.71131402969511e-14,5.68380519342009e-17,-10.6017485744447,28.1317068223615,-0.933259476149102,"W87688","","",""
"209383_at",1.06125799828572e-13,6.40539806921425e-17,10.5750603766524,28.016027630441,1.69074701070726,"BC003637","","DDIT3","DNA damage inducible transcript 3"
"221570_s_at",1.32352410626491e-13,8.23041968230582e-17,-10.5191198415836,27.7733648794257,-0.626811457301322,"AF201938","","METTL5","methyltransferase like 5"
"1559399_s_at",1.4336715418186e-13,9.17759560377704e-17,-10.4948294762138,27.6679173633886,-1.52375203714052,"BC015986","","ZCCHC10","zinc finger CCHC-type containing 10"
"235322_at",1.45110845276006e-13,9.5546235572679e-17,-10.4858541652916,27.6289424437201,-1.30934792333645,"BF038869","","LOC101927151","uncharacterized LOC101927151"
"227761_at",1.51523550354511e-13,1.02539942626738e-16,-10.4701087540925,27.560553137615,-0.978091987060111,"AW235548","","MYO5A","myosin VA"
"219371_s_at",1.78019394802728e-13,1.23726328349404e-16,10.4282648548329,27.378711416367,1.99724559354957,"NM_016270","","KLF2","Kruppel like factor 2"
"203574_at",2.56744463808877e-13,1.83137340439803e-16,10.3409833552872,26.9989750619049,2.05860184205387,"NM_005384","","NFIL3","nuclear factor, interleukin 3 regulated"
"202499_s_at",2.7249141317126e-13,1.99353571593057e-16,10.3221154970827,26.9168107597682,3.0037906825683,"NM_006931","","SLC2A3","solute carrier family 2 member 3"
"235739_at",2.94705838472591e-13,2.20995690486991e-16,10.2992030295027,26.8169978052506,1.86266995257924,"AA523939","","",""
"201289_at",3.65998281269774e-13,2.81150943087893e-16,10.2457110752682,26.5838229969363,2.91549823608353,"NM_001554","","CYR61","cysteine rich angiogenic inducer 61"
"218696_at",4.3684477277094e-13,3.43563332951997e-16,10.2011977621545,26.3896304433591,0.741977730024978,"NM_004836","","EIF2AK3","eukaryotic translation initiation factor 2 alpha kinase 3"
"226755_at",6.59343645152418e-13,5.34624024332446e-16,-10.1031130058802,25.9612443755293,-2.48563730826698,"","","MIR205HG","MIR205 host gene"
"203395_s_at",6.59343645152418e-13,5.42669666792114e-16,10.0998020111183,25.9467722555518,1.74251053775956,"NM_005524","","HES1","hes family bHLH transcription factor 1"
"221434_s_at",6.65584784363178e-13,5.6028208550591e-16,-10.0927226597584,25.9158264896093,-1.12292005077595,"NM_031210","","SLIRP","SRA stem-loop interacting RNA binding protein"
"239086_at",6.65584784363178e-13,5.72153358300308e-16,-10.0880757917278,25.8955119732589,-1.6453123710929,"BE501810","","IDNK","IDNK, gluconokinase"
"222088_s_at",6.66813332211997e-13,5.85405394534538e-16,10.0830013123007,25.8733264663368,2.46660397766745,"","","SLC2A14///SLC2A3","solute carrier family 2 member 14///solute carrier family 2 member 3"
"227717_at",7.1104312413506e-13,6.42016828977173e-16,-10.0625472672425,25.7838848070206,-1.09500014502576,"BF939317","","ARHGEF37","Rho guanine nucleotide exchange factor 37"
"230523_at",7.1104312413506e-13,6.64646126485809e-16,-10.0548730735062,25.7503200122195,-1.80276942644731,"AA603472","","QSOX1","quiescin sulfhydryl oxidase 1"
"201531_at",7.1104312413506e-13,6.72234560819607e-16,10.0523581914651,25.739319789662,2.25573960242545,"NM_003407","","ZFP36","ZFP36 ring finger protein"
"219312_s_at",7.1104312413506e-13,6.76255006036089e-16,10.0510372894659,25.7335419338571,1.38579780546682,"NM_023929","","ZBTB10","zinc finger and BTB domain containing 10"
"222162_s_at",7.74698607227736e-13,7.63424443758073e-16,10.0241841619207,25.6160574849062,2.23065478822014,"","","ADAMTS1","ADAM metallopeptidase with thrombospondin type 1 motif 1"
"218371_s_at",7.74698607227736e-13,7.65134426891591e-16,10.0236887121969,25.6138894245531,1.09172083732865,"NR_003272","","PSPC1","paraspeckle component 1"
"212723_at",9.15322487556348e-13,9.20763361967977e-16,9.98269900822572,25.4344674821957,1.29611105474707,"","","JMJD6","arginine demethylase and lysine hydroxylase"
"1555832_s_at",9.44915030819888e-13,9.67814206235276e-16,9.97166938150437,25.3861703319995,1.15562711936768,"BU683415","","KLF6","Kruppel like factor 6"
"218166_s_at",1.01965246535814e-12,1.06301217238983e-15,9.95090935055601,25.2952450049698,1.57666536279469,"NM_016578","","RSF1","remodeling and spacing factor 1"
"218541_s_at",1.15873057880067e-12,1.22919750471767e-15,9.91877876535911,25.1544675023603,2.16844065267603,"NM_020130","","C8orf4","chromosome 8 open reading frame 4"
"229252_at",1.35275751520961e-12,1.45976576858467e-15,-9.88076663760005,24.9878419278301,-2.05539932754333,"","","ATG9B","autophagy related 9B"
"218851_s_at",1.5442437535682e-12,1.6988766231617e-15,9.8472397365629,24.8408082816767,1.71552964913193,"NM_018383","","SFT2D3///WDR33","SFT2 domain containing 3///WD repeat domain 33"
"204595_s_at",1.5442437535682e-12,1.72288740681592e-15,9.84413848126995,24.8272043858323,3.35481594156596,"AI300520","","STC1","stanniocalcin 1"
"225204_at",1.61424542826994e-12,1.83051150530839e-15,9.83074994622755,24.7684683821346,1.05459669079313,"AA521311","","PPTC7","PTC7 protein phosphatase homolog"
"202591_s_at",1.93845746619039e-12,2.23361354128933e-15,-9.78678791133347,24.5755360015335,-0.891563088878218,"NM_003143","","SSBP1","single stranded DNA binding protein 1"
"221985_at",2.38795050344594e-12,2.79522326877988e-15,9.73726932113187,24.3580943249406,2.42275398632396,"","","KLHL24","kelch like family member 24"
"211143_x_at",2.74792236289256e-12,3.2668487167447e-15,9.70286162283799,24.2069317291738,1.27752006679703,"D49728","","NR4A1","nuclear receptor subfamily 4 group A member 1"
"243039_at",2.83300654620012e-12,3.41981585823883e-15,-9.69276514183973,24.1625637856637,-1.61438067372365,"AI042377","","",""
"221571_at",2.83352372558613e-12,3.47226501352119e-15,-9.68940719534271,24.1478065168308,-1.01247609488447,"AI721219","","TRAF3","TNF receptor associated factor 3"
"212991_at",3.44637134321163e-12,4.28629632077533e-15,-9.6429518900172,23.9435916610882,-1.92265263296018,"AL137520","","FBXO9","F-box protein 9"
"201694_s_at",3.56588022151201e-12,4.50015062248429e-15,9.63221574012837,23.8963814936272,1.65979224157221,"NM_001964","","EGR1","early growth response 1"
"228702_at",3.57416222464295e-12,4.62535396879881e-15,9.62616496463549,23.8697719860603,1.965673939879,"AL569506","","LINC-PINT","long intergenic non-protein coding RNA, p53 induced transcript"
"225376_at",3.57416222464295e-12,4.64134463556743e-15,-9.6254040196622,23.8664254561195,-1.00283349752303,"BG480592","","GID8","GID complex subunit 8 homolog"
"226481_at",4.00479420239384e-12,5.27380306488078e-15,9.59724109758455,23.7425500962564,0.965359469175644,"W74375","","DCAF1","DDB1 and CUL4 associated factor 1"
"238477_at",4.52801409331442e-12,6.04563381457618e-15,-9.56713772047633,23.6100999969969,-1.09406269707182,"BF674236","","KIF1C","kinesin family member 1C"
"224606_at",4.99650527188685e-12,6.76253114073391e-15,9.54244515717475,23.5014269355915,1.25139186165574,"BG250721","","KLF6","Kruppel like factor 6"
"1556129_at",5.63713201012075e-12,7.73269137190775e-15,-9.51291178798727,23.3714151779292,-1.02145180287276,"AF086148","","LOC642533","uncharacterized LOC642533"
"1557828_a_at",6.06656609893176e-12,8.52159004462282e-15,-9.49151489195445,23.2771992322036,-1.34541374499688,"","","TMEM267","transmembrane protein 267"
"212997_s_at",6.06656609893176e-12,8.54367790796059e-15,9.49094478105574,23.274688635507,0.535519892471506,"AU151689","","TLK2","tousled like kinase 2"
"229501_s_at",6.07021832809843e-12,8.65984507712259e-15,-9.48797047853011,23.2615904910547,-0.773287446169398,"","","USP8","ubiquitin specific peptidase 8"
"212558_at",6.14512213191037e-12,8.87909736480877e-15,9.48246415630164,23.2373409787015,1.71820179408275,"BF508662","","SPRY1","sprouty RTK signaling antagonist 1"
"202644_s_at",6.23828283307464e-12,9.12780295648781e-15,9.47638066192233,23.2105482307937,1.85986386712724,"NM_006290","","TNFAIP3","TNF alpha induced protein 3"
"200861_at",6.37758578111875e-12,9.44827523128704e-15,-9.46878202390783,23.1770804770701,-0.627809479914906,"NM_016284","","CNOT1","CCR4-NOT transcription complex subunit 1"
"213581_at",6.51417509311925e-12,9.86168296985039e-15,-9.45935245301215,23.1355453436243,-0.823111866308356,"BF446180","","PDCD2","programmed cell death 2"
"204597_x_at",6.51417509311925e-12,9.88891692233924e-15,9.4587452378368,23.1328705792393,2.45329091307884,"NM_003155","","STC1","stanniocalcin 1"
"201174_s_at",6.74508736889456e-12,1.0482295252619e-14,9.44591519858974,23.0763513268483,0.694430592710381,"NM_018975","","TERF2IP","TERF2 interacting protein"
"202912_at",6.74508736889456e-12,1.04861897824607e-14,9.44583341661209,23.0759910383449,2.31441256646916,"NM_001124","","ADM","adrenomedullin"
"226497_s_at",6.78974270627959e-12,1.06797964835856e-14,9.44180571696456,23.0582467913353,1.95629004713817,"AA149648","","FLT1","fms related tyrosine kinase 1"
"222303_at",7.05206482362227e-12,1.12213925862851e-14,9.43091551522734,23.010266354006,1.84623336947541,"AV700891","","",""
"222033_s_at",7.09604587771065e-12,1.14211620894108e-14,9.42703104813235,22.9931509555207,1.72252868916706,"","","FLT1","fms related tyrosine kinase 1"
"230746_s_at",7.57592873786425e-12,1.24044676636785e-14,9.40885191042581,22.9130442225027,3.51957304228493,"AW003173","","",""
"238488_at",7.57592873786425e-12,1.2470664589077e-14,9.40768045341018,22.9078817592919,1.14490380306323,"BF511602","","LRRC70///IPO11","leucine rich repeat containing 70///importin 11"
"221031_s_at",7.98518952229169e-12,1.32903931692463e-14,9.39366900058904,22.8461312229219,2.54460900768228,"NM_030817","","APOLD1","apolipoprotein L domain containing 1"
"242482_at",8.439259902601e-12,1.42004922000785e-14,9.37909272605247,22.7818840286226,1.26909895511398,"","","PRKAR1A","protein kinase cAMP-dependent type I regulatory subunit alpha"
"215919_s_at",9.537253926658e-12,1.62224895323126e-14,-9.34980103769523,22.6527541360674,-1.18088151925371,"BC000200","","MRPS11","mitochondrial ribosomal protein S11"
"208866_at",9.66946878196412e-12,1.66242353087266e-14,-9.3444188690963,22.6290241558444,-1.0891466628993,"BF510713","","CSNK1A1","casein kinase 1 alpha 1"
"211962_s_at",9.70003504843189e-12,1.68541989867587e-14,9.34139637259017,22.6156975482361,1.14581746286495,"BG250310","","ZFP36L1","ZFP36 ring finger protein like 1"
"202023_at",9.71522227377035e-12,1.70582777920796e-14,9.33874847747629,22.6040223627422,1.46898557577361,"NM_004428","","EFNA1","ephrin A1"
"204571_x_at",1.00318651448582e-11,1.77977305724964e-14,-9.32941294907928,22.56285801605,-0.718668808364562,"BE797213","","PIN4","peptidylprolyl cis/trans isomerase, NIMA-interacting 4"
"235419_at",1.06226467743543e-11,1.90401350505116e-14,9.31456925337497,22.497400006432,2.50321141366433,"AW612461","","",""
"202014_at",1.0877164637463e-11,1.96952775328548e-14,9.307127957108,22.4645826054213,1.62049235611007,"NM_014330","","PPP1R15A","protein phosphatase 1 regulatory subunit 15A"
"202704_at",1.22781487695921e-11,2.24566049741054e-14,9.27827057885475,22.3373004102759,1.04837233823419,"AA675892","","TOB1","transducer of ERBB2, 1"
"241356_at",1.32454365306589e-11,2.44680217575959e-14,-9.25940620451545,22.2540812073521,-1.36484075704762,"BG290650","","SDR42E1","short chain dehydrogenase/reductase family 42E, member 1"
"201846_s_at",1.53111858451266e-11,2.85640778455037e-14,9.22537273187223,22.1039186146802,0.855940432571428,"NM_012234","","RYBP","RING1 and YY1 binding protein"
"215068_s_at",1.68628543792562e-11,3.17672428178032e-14,-9.20200616542424,22.0008023092453,-1.02010168273146,"BC004228","","FBXL18","F-box and leucine rich repeat protein 18"
"212447_at",1.76396058341694e-11,3.35531597028554e-14,9.18998260023728,21.9477369577175,0.877166704215458,"AF161402","","KBTBD2","kelch repeat and BTB domain containing 2"
"224739_at",1.94410696323672e-11,3.73353874970014e-14,9.16650459888359,21.844107652683,1.12832218865808,"BE778706","","PIM3","Pim-3 proto-oncogene, serine/threonine kinase"
"219993_at",2.08309071357308e-11,4.03854806838129e-14,9.14924478211783,21.7679162624971,1.63455316309602,"NM_022454","","SOX17","SRY-box 17"
"236495_at",2.1054601031857e-11,4.12042489329437e-14,9.14483357383159,21.748442400074,2.23927957216471,"AI681868","","",""
"208707_at",2.15195541708227e-11,4.25220425947146e-14,-9.13791480778322,21.7178976997162,-0.957931156137393,"BE552334","","EIF5","eukaryotic translation initiation factor 5"
"242712_x_at",2.15195541708227e-11,4.29013517077214e-14,9.1359630829648,21.7092811055133,1.96077768077205,"","","RGPD2///RGPD6///RGPD8///RGPD3///RGPD1///RGPD4///RGPD5///RANBP2","RANBP2-like and GRIP domain containing 2///RANBP2-like and GRIP domain containing 6///RANBP2-like and GRIP domain containing 8///RANBP2-like and GRIP domain containing 3///RANBP2-like and GRIP domain containing 1///RANBP2-like and GRIP domain containing 4///RANBP2-like and GRIP domain containing 5///RAN binding protein 2"
"221986_s_at",2.17272704957304e-11,4.3913602251446e-14,9.13083793767651,21.6866538962137,1.76148753923419,"","","KLHL24","kelch like family member 24"
"214440_at",2.17272704957304e-11,4.41102336538833e-14,-9.12985609712015,21.6823190626178,-1.53676537939266,"NM_000662","","NAT1","N-acetyltransferase 1"
"1553271_at",2.19757729698343e-11,4.50166725673789e-14,9.12538589044612,21.6625827983175,1.55766832262763,"NM_173602","","DIP2B","disco interacting protein 2 homolog B"
"227981_at",2.38708289457763e-11,4.93352294626927e-14,-9.10525543626898,21.5737001618667,-1.31246984003279,"AI741458","","CYB561D1","cytochrome b561 family member D1"
"208679_s_at",2.4705887594885e-11,5.15129617890606e-14,-9.09576378870773,21.531788452251,-0.815195963622172,"AF279893","","ARPC2","actin related protein 2/3 complex subunit 2"
"220590_at",2.79829175031307e-11,5.88575310994061e-14,-9.06647756854499,21.4024597616579,-0.874874493537082,"NM_018463","","ITFG2","integrin alpha FG-GAP repeat containing 2"
"1554648_a_at",3.13842342901414e-11,6.65856639717678e-14,-9.0393728506894,21.2827504144631,-1.413174713,"BC020841","","DUOXA1","dual oxidase maturation factor 1"
"201997_s_at",3.2883389638909e-11,7.03677473754431e-14,9.02723589687299,21.2291428149123,0.678073443444964,"NM_015001","","SPEN","spen family transcriptional repressor"
"217649_at",3.52919670113043e-11,7.61673910806384e-14,9.00983749995589,21.1522918045758,1.52038518151132,"AV702306","","ZFAND5","zinc finger AN1-type containing 5"
"203749_s_at",3.63066866817285e-11,7.90214122565283e-14,9.00175671375911,21.1165963004191,1.14562037338486,"","","RARA","retinoic acid receptor alpha"
"219595_at",3.65581183777027e-11,8.02372968509249e-14,8.99840243606437,21.1017790577672,1.43161973533255,"NM_019591","","ZNF26","zinc finger protein 26"
"1554153_a_at",4.00812681482107e-11,8.87029436841974e-14,8.9763691743753,21.0044449157946,1.15588209985636,"BC015714","","PHF21A","PHD finger protein 21A"
"202643_s_at",4.53456012212145e-11,1.0118268585255e-13,8.94745552298745,20.8767060718431,2.07780790778844,"","","TNFAIP3","TNF alpha induced protein 3"
"201544_x_at",4.8491287745285e-11,1.09088768041519e-13,-8.93093099268174,20.8036970879239,-0.78387410038329,"BF675004","","BCL2L2-PABPN1///PABPN1///BCL2L2","BCL2L2-PABPN1 readthrough///poly(A) binding protein nuclear 1///BCL2 like 2"
