"ID","adj.P.Val","P.Value","t","B","logFC","GenBank.Accession","Platform_SPOTID","Gene.symbol","Gene.title"
"227352_at",5.0981049949907e-11,1.15622317216067e-13,-8.91815545378312,20.7472498999262,-1.04718223821078,"AI264689","","SWSAP1","SWIM-type zinc finger 7 associated protein 1"
"230516_at",5.3315512821632e-11,1.21891890310087e-13,8.90655772496568,20.6960052745583,0.969697057151444,"BF062037","","MALSU1","mitochondrial assembly of ribosomal large subunit 1"
"208706_s_at",5.62215692328839e-11,1.29564110166317e-13,-8.8931514025922,20.6367677713614,-0.785432399771269,"AK026933","","EIF5","eukaryotic translation initiation factor 5"
"200694_s_at",5.88567787334894e-11,1.3698431711833e-13,8.88092043901232,20.5827223554396,0.574503795827479,"NM_020414","","DDX24","DEAD-box helicase 24"
"203600_s_at",5.88567787334894e-11,1.37789989536107e-13,8.87963251966418,20.5770313058978,0.723686186879001,"NM_003704","","FAM193A","family with sequence similarity 193 member A"
"212748_at",6.02842402448252e-11,1.4223442142812e-13,8.87266047940381,20.5462230729982,0.897136212960189,"AB037859","","MKL1","megakaryoblastic leukemia (translocation) 1"
"215750_at",6.94895860934342e-11,1.65224438813835e-13,8.83975573588363,20.4008180853465,1.79239556783919,"AB051446","","",""
"225582_at",7.13740266725613e-11,1.71010470856983e-13,8.83219665301062,20.3674138029219,1.38828135711944,"AA425726","","ITPRIP","inositol 1,4,5-trisphosphate receptor interacting protein"
"225297_at",7.21177400303078e-11,1.74111416259728e-13,-8.82825008070449,20.3499734169528,-0.796015697111629,"AV715391","","HAUS1","HAUS augmin like complex subunit 1"
"201693_s_at",7.28180136033278e-11,1.7713389683114e-13,8.8244704480254,20.3332706848744,2.67437425520297,"AV733950","","EGR1","early growth response 1"
"223467_at",7.30226971474912e-11,1.78967378468474e-13,8.82220897117178,20.3232768657046,2.09595696495784,"AF069506","","RASD1","ras related dexamethasone induced 1"
"208319_s_at",7.79142504917703e-11,1.92380865411779e-13,-8.80633691979857,20.2531351674868,-0.823400149099928,"NM_006743","","RBM3","RNA binding motif (RNP1, RRM) protein 3"
"240960_at",8.77186563040354e-11,2.18193639823481e-13,8.77868675126708,20.1309415980176,1.31158465519438,"AA713522","","",""
"1559964_at",8.87085201748774e-11,2.22278322157443e-13,-8.77461356429297,20.1129409230312,-1.91297703838095,"AK096036","","LOC401261","uncharacterized LOC401261"
"210387_at",8.91140250636362e-11,2.24924288226462e-13,8.77201479881332,20.1014561577796,3.12247350329899,"BC001131","","HIST1H2BJ///HIST1H2BG","histone cluster 1, H2bj///histone cluster 1, H2bg"
"213191_at",9.09862874050636e-11,2.31314018277162e-13,8.76586300730041,20.0742694071531,1.15879433344341,"AF070530","","TICAM1","toll like receptor adaptor molecule 1"
"222656_at",9.2155580505474e-11,2.35972222602037e-13,8.76148443082846,20.0549190362816,0.907109941697891,"AI625741","","UBE2W","ubiquitin conjugating enzyme E2 W (putative)"
"201502_s_at",9.44302761931139e-11,2.43523894709265e-13,8.75456647576742,20.0243462794576,1.04672454568306,"","","NFKBIA","NFKB inhibitor alpha"
"1555404_a_at",9.94364686338613e-11,2.58252922652187e-13,-8.74166991586568,19.9673520134799,-1.29361410533958,"BC029819","","DUOXA1","dual oxidase maturation factor 1"
"1569020_at",9.98066830144321e-11,2.61039884244422e-13,8.73931264141639,19.9569344196761,1.79816927669633,"BC020686","","NEDD9","neural precursor cell expressed, developmentally down-regulated 9"
"203241_at",1.07646238576399e-10,2.83512727114796e-13,8.72117607355703,19.8767829164447,0.810239439521468,"NM_003369","","UVRAG","UV radiation resistance associated"
"218761_at",1.13162935780125e-10,3.00112038191461e-13,8.70868013257325,19.821559475408,0.723778010930522,"NM_017610","","RNF111","ring finger protein 111"
"212722_s_at",1.1684515354423e-10,3.12014493231964e-13,8.70013832223236,19.7838107603901,1.26292453752693,"","","JMJD6","arginine demethylase and lysine hydroxylase"
"213088_s_at",1.17169801785468e-10,3.15024432783974e-13,-8.69802984517128,19.7744928240263,-0.942084625900083,"BE551340","","DNAJC9","DnaJ heat shock protein family (Hsp40) member C9"
"212617_at",1.17432030955101e-10,3.17877285438591e-13,8.69604991777626,19.7657429955635,0.794654015055425,"AB002293","","ZNF609","zinc finger protein 609"
"1561195_at",1.19394882459052e-10,3.25374256724257e-13,-8.69093039239247,19.74311850068,-1.82297434932318,"AL832142","","",""
"227368_at",1.21804772149221e-10,3.34169470916929e-13,8.6850725664915,19.7172313750011,1.17075721041452,"AW009630","","",""
"224958_at",1.31825517748413e-10,3.64072303246646e-13,8.66624963659379,19.6340492984446,0.782976899247465,"AV728521","","NUFIP2","NUFIP2, FMR1 interacting protein 2"
"215111_s_at",1.4361378121804e-10,4.00246469722333e-13,8.64544420590238,19.5421082123428,1.34688349009992,"","","TSC22D1","TSC22 domain family member 1"
"219597_s_at",1.4361378121804e-10,4.02905286112803e-13,-8.6439899907963,19.5356819976368,-1.13397730713427,"NM_017434","","DUOX1","dual oxidase 1"
"204068_at",1.4361378121804e-10,4.04508867079619e-13,8.64311755727107,19.5318266973742,1.14309060566198,"NM_006281","","STK3","serine/threonine kinase 3"
"209797_at",1.45723385082637e-10,4.13116135122245e-13,-8.63849303759479,19.5113909390712,-0.855427410932866,"BC001027","","CNPY2","canopy FGF signaling regulator 2"
"212295_s_at",1.46893642772052e-10,4.19120407360586e-13,-8.63532373495796,19.497385868331,-1.29429505366277,"AA148507","","SLC7A1","solute carrier family 7 member 1"
"230943_at",1.4806272786157e-10,4.2522524632369e-13,8.63214754309848,19.4833504232115,2.15305773679937,"AI821669","","SOX17","SRY-box 17"
"209112_at",1.4806272786157e-10,4.30483132333549e-13,8.62944832137861,19.471422742856,1.03367386959641,"BC001971","","CDKN1B","cyclin dependent kinase inhibitor 1B"
"1558777_at",1.4806272786157e-10,4.32881197206749e-13,8.62822815980483,19.4660309475896,0.97327817865808,"AK093577","","MKL2","MKL1/myocardin like 2"
"229999_at",1.4806272786157e-10,4.33288275406514e-13,8.62802170498563,19.4651186415189,1.14050507132397,"","","LOC101928747///RBMX///SNORD61","uncharacterized LOC101928747///RNA binding motif protein, X-linked///small nucleolar RNA, C/D box 61"
"236796_at",1.48505992182604e-10,4.37946338727967e-13,8.62567301581433,19.4547400083329,1.87020588300703,"AI052447","","",""
"1559096_x_at",1.48505992182604e-10,4.40017754615122e-13,-8.62463657623356,19.4501600938101,-1.19225376920921,"","","FBXO9","F-box protein 9"
"228538_at",1.49931215452221e-10,4.51184401432897e-13,-8.61913198770329,19.4258360488651,-1.63499944678377,"BE671164","","ZNF662","zinc finger protein 662"
"218497_s_at",1.49931215452221e-10,4.53122595578241e-13,-8.61819044379568,19.4216755150807,-0.894497253208435,"NM_002936","","RNASEH1","ribonuclease H1"
"225447_at",1.49931215452221e-10,4.54827695447936e-13,8.61736545584491,19.4180300294295,0.964304107124903,"AA613031","","GPD2","glycerol-3-phosphate dehydrogenase 2"
"1557459_at",1.49931215452221e-10,4.55209543028235e-13,8.61718112809544,19.4172155162551,1.60217164112334,"AL831884","","",""
"236606_at",1.51873652508749e-10,4.65269081245413e-13,8.61237999446413,19.3960002148962,0.919875144268541,"N50912","","",""
"205020_s_at",1.51873652508749e-10,4.66662526227159e-13,8.61172313739906,19.3930977024849,1.37667113486339,"NM_005738","","ARL4A","ADP ribosylation factor like GTPase 4A"
"202657_s_at",1.51953477262647e-10,4.69687017053267e-13,8.6103041401632,19.3868274661931,0.8212658604395,"NM_014755","","SERTAD2","SERTA domain containing 2"
"208743_s_at",1.53151635659767e-10,4.76191642654969e-13,-8.60728306409726,19.3734780531109,-0.59558336697892,"BC001359","","YWHAB","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta"
"212055_at",1.59751460304814e-10,5.03056977370653e-13,-8.5952276033743,19.3202086542903,-0.968899066985166,"BF689173","","TPGS2","tubulin polyglutamylase complex subunit 2"
"222495_at",1.59751460304814e-10,5.03529987191016e-13,8.59502116008415,19.3192964560102,0.950168531683845,"AV712912","","TMEM167B","transmembrane protein 167B"
"225590_at",1.59751460304814e-10,5.05477871654921e-13,8.59417305116889,19.3155489734745,2.01094070024902,"","","SH3RF1","SH3 domain containing ring finger 1"
"226498_at",1.61205898188303e-10,5.13028372835202e-13,8.59091614925702,19.3011579808712,2.08446208363388,"AA149648","","FLT1","fms related tyrosine kinase 1"
"236009_at",1.63761864997582e-10,5.24157775483802e-13,-8.58620181051334,19.2803273195851,-1.26267046841764,"AI767250","","PERP","PERP, TP53 apoptosis effector"
"200030_s_at",1.64747284779302e-10,5.30325050226927e-13,-8.58363229209043,19.2689738014993,-0.41726022913349,"NM_002635","","SLC25A3","solute carrier family 25 member 3"
"228189_at",1.7553624578976e-10,5.68265487056013e-13,8.56845331789109,19.2019063091477,0.848065995322409,"","","BAG4","BCL2 associated athanogene 4"
"220985_s_at",1.76463573084339e-10,5.7604282313973e-13,-8.56546718932963,19.1887125527323,-0.871801969935987,"NM_030954","","RNF170","ring finger protein 170"
"228010_at",1.76463573084339e-10,5.77722534651973e-13,-8.56482755210341,19.1858864256526,-1.35289503097268,"","","PPP2R2C","protein phosphatase 2 regulatory subunit Bgamma"
"1560689_s_at",1.82027128505631e-10,5.99266266685206e-13,8.55678453940441,19.1503501589872,0.993903581250585,"","","AKT2","AKT serine/threonine kinase 2"
"230076_at",1.86067110972103e-10,6.15969768375869e-13,-8.55074498550829,19.1236662331859,-1.33221886493599,"BF063164","","PITPNM3","PITPNM family member 3"
"210764_s_at",1.88140294462845e-10,6.26274048326252e-13,8.54710031952265,19.1075636041712,2.7545180453708,"AF003114","","CYR61","cysteine rich angiogenic inducer 61"
"207988_s_at",1.97993782836474e-10,6.62695240220847e-13,-8.53468165086716,19.0526975056357,-0.660305984480869,"NM_005731","","ARPC2","actin related protein 2/3 complex subunit 2"
"214224_s_at",2.00294169143694e-10,6.74058109235295e-13,-8.53094651630057,19.0361959503044,-0.754094822343477,"","","PIN4","peptidylprolyl cis/trans isomerase, NIMA-interacting 4"
"235203_at",2.06192492884435e-10,6.97679216892922e-13,-8.52337924279474,19.0027648641988,-1.03315147610929,"AA398756","","",""
"238651_at",2.1414148449302e-10,7.284922929255e-13,8.51388389897757,18.9608169918241,1.76587243698048,"BF512491","","",""
"203752_s_at",2.38444654484636e-10,8.19859586823007e-13,8.48792217986281,18.8461320227641,0.792842442071818,"NM_005354","","JUND","JunD proto-oncogene, AP-1 transcription factor subunit"
"209189_at",2.38444654484636e-10,8.23093599635195e-13,8.48705711928717,18.8423108321069,3.66132980408899,"BC004490","","FOS","Fos proto-oncogene, AP-1 transcription factor subunit"
"1563455_at",2.38444654484636e-10,8.24253126613556e-13,8.48674778624362,18.8409444330489,1.27599051290945,"AL832068","","SIK3","SIK family kinase 3"
"201955_at",2.63192309233862e-10,9.1461433478617e-13,-8.46388877581641,18.7399751306072,-0.61247864184465,"","","CCNC","cyclin C"
"215908_at",2.64964482081035e-10,9.25618949748104e-13,8.46126044277596,18.7283662494475,1.01650395879079,"AF009267","","",""
"1556821_x_at",2.74141298977787e-10,9.62690981321171e-13,-8.45263040702215,18.6902497994352,-1.35196318879391,"","","DLEU2","deleted in lymphocytic leukemia 2 (non-protein coding)"
"208864_s_at",2.96008696876368e-10,1.04489581156176e-12,-8.43462201042773,18.6107162992666,-0.951559992482439,"AF313911","","TXN","thioredoxin"
"229072_at",3.08708678089526e-10,1.0953723557269e-12,8.42425295306776,18.5649246012713,1.47383086740125,"BF968097","","RAB30","RAB30, member RAS oncogene family"
"223694_at",3.10971637161301e-10,1.10908951525293e-12,-8.42151757135757,18.55284501045,-1.49514787490476,"AF220032","","TRIM7","tripartite motif containing 7"
"225356_at",3.19610779512236e-10,1.14574691878186e-12,-8.41437020604664,18.5212826047174,-0.587452510582358,"AA526907","","SFT2D2","SFT2 domain containing 2"
"1559759_at",3.21980019326242e-10,1.16012919629208e-12,-8.41162819728289,18.5091743194317,-1.14280621705308,"BE407830","","KIFC3","kinesin family member C3"
"210638_s_at",3.27708998636557e-10,1.18676509794309e-12,-8.40663852152488,18.4871411009321,-1.0867996881772,"AF176704","","FBXO9","F-box protein 9"
"225005_at",3.31499385948022e-10,1.20717240345083e-12,8.4028907539307,18.4705922097311,0.881724071819669,"AL039384","","PHF13","PHD finger protein 13"
"236635_at",3.31499385948022e-10,1.21261778124562e-12,8.40190141410283,18.4662236667606,1.24410333803279,"","","ZNF667","zinc finger protein 667"
"31637_s_at",3.31781272814412e-10,1.21971716206121e-12,8.4006182113555,18.4605575708242,2.64973879951678,"X72631","","NR1D1///THRA","nuclear receptor subfamily 1 group D member 1///thyroid hormone receptor, alpha"
"215578_at",3.34022699127998e-10,1.23747897512621e-12,8.39744018920135,18.4465248891083,1.08738133470726,"AU145365","","",""
"225722_at",3.34022699127998e-10,1.24017572790093e-12,-8.39696166217631,18.444411953815,-1.08757966745824,"BF246937","","MIR3658///UCK2","microRNA 3658///uridine-cytidine kinase 2"
"244804_at",3.64886797357344e-10,1.36492066891957e-12,8.37589179350562,18.3513831945279,1.44202739948087,"AW293441","","SQSTM1","sequestosome 1"
"218386_x_at",3.64886797357344e-10,1.36811693567911e-12,-8.37537756870718,18.349112893143,-0.513360526096797,"NM_006447","","USP16","ubiquitin specific peptidase 16"
"1558250_s_at",3.72358532598669e-10,1.4029420706964e-12,-8.36985129398406,18.3247148039392,-1.05401090308899,"AI538880","","",""
"202798_at",3.73291436061707e-10,1.41328444928712e-12,8.36823646739062,18.3175856052538,0.62586151274083,"NM_006323","","SEC24B","SEC24 homolog B, COPII coat complex component"
"201241_at",3.81391995822467e-10,1.45092885470641e-12,-8.36245683642743,18.2920699922901,-0.476064712992978,"NM_004939","","DDX1","DEAD/H-box helicase 1"
"225213_at",3.97388574175211e-10,1.51905280297429e-12,8.35236845077346,18.2475343111757,0.857400832750196,"AW300598","","PPTC7","PTC7 protein phosphatase homolog"
"1555837_s_at",3.98053427128314e-10,1.52887461722809e-12,-8.35095134474722,18.2412786326569,-0.444086569114756,"BE614461","","POLR2B","RNA polymerase II subunit B"
"206066_s_at",3.99021900401544e-10,1.53989247342891e-12,-8.34937245230209,18.2343088241867,-0.80283096112178,"NM_002876","","RAD51C","RAD51 paralog C"
"209580_s_at",4.24644642103258e-10,1.64654163924811e-12,-8.33464752863018,18.1693107557681,-0.691748081123344,"AF114784","","MBD4","methyl-CpG binding domain 4, DNA glycosylase"
"217503_at",4.60692259834449e-10,1.79474076533585e-12,8.31569459443982,18.0856581778919,0.787555064539422,"AA203487","","STK17B","serine/threonine kinase 17b"
"217672_x_at",4.72147623137822e-10,1.85540580367931e-12,8.30838343695284,18.0533915888402,0.438924243057771,"BF114906","","EIF1","eukaryotic translation initiation factor 1"
"233289_at",4.72147623137822e-10,1.85663903017159e-12,-8.30823730071555,18.0527466561295,-1.28856860715301,"AU155234","","",""
"240673_at",4.9586287447837e-10,1.95896444238368e-12,-8.29643764267361,18.0006740966978,-1.1642790808993,"BF115851","","",""
"225019_at",5.12771622724314e-10,2.03514297450711e-12,8.28804614927928,17.9636444486956,0.622390269709602,"BF797381","","CAMK2D","calcium/calmodulin dependent protein kinase II delta"
"219004_s_at",5.16782669152381e-10,2.06051434614027e-12,-8.28532084060995,17.9516187680667,-1.18481411208587,"NM_018944","","MIS18A","MIS18 kinetochore protein A"
"225589_at",5.92189900653809e-10,2.37200892991649e-12,8.25434978700898,17.8149722038859,1.09999532414286,"AB040927","","SH3RF1","SH3 domain containing ring finger 1"
"217602_at",6.01219742283771e-10,2.41988249551314e-12,-8.24995338444674,17.7955774245378,-1.07905317390086,"","","LOC101060363///PPIA","peptidyl-prolyl cis-trans isomerase A pseudogene///peptidylprolyl isomerase A"
"225678_at",6.01219742283771e-10,2.43017033460838e-12,-8.24901995626516,17.7914596768438,-0.560000586049177,"AB051452","","POLR3H","RNA polymerase III subunit H"
"227337_at",6.08922193637749e-10,2.47244128006548e-12,8.24522562482097,17.7747215660175,1.46990857424668,"AA886870","","ANKRD37","ankyrin repeat domain 37"
"212665_at",6.44748769732532e-10,2.64126106874159e-12,8.23069162627317,17.7106115012797,1.47955035821624,"AL556438","","TIPARP","TCDD inducible poly(ADP-ribose) polymerase"
"214047_s_at",6.44748769732532e-10,2.64149473104869e-12,-8.23067215963069,17.7105256379032,-0.565790227444964,"AI913365","","MBD4","methyl-CpG binding domain 4, DNA glycosylase"
"229741_at",6.4990273420238e-10,2.67449684856947e-12,-8.22793984607564,17.6984740904169,-1.19852392203435,"AI885294","","MAVS","mitochondrial antiviral signaling protein"
"212493_s_at",6.62906799343259e-10,2.74013601557525e-12,8.22260408906855,17.6749401489168,0.651816056842309,"","","SETD2","SET domain containing 2"
"211965_at",6.75949221840143e-10,2.80641012085436e-12,8.21734464022759,17.6517437395813,1.69355565170414,"BE620915","","ZFP36L1","ZFP36 ring finger protein like 1"
"218671_s_at",7.16072097788421e-10,2.98608940641536e-12,-8.20368618458877,17.5915086905571,-0.676026234862606,"NM_016311","","ATPIF1","ATPase inhibitory factor 1"
"204011_at",7.23433007012223e-10,3.03001661830451e-12,8.20047189509835,17.577334348451,1.4929063866573,"NM_005842","","SPRY2","sprouty RTK signaling antagonist 2"
"212719_at",7.23520078286905e-10,3.04361441254665e-12,8.19948632580078,17.5729882696774,0.828238202028106,"AB011178","","PHLPP1","PH domain and leucine rich repeat protein phosphatase 1"
"215017_s_at",7.89009285496206e-10,3.33353717328987e-12,8.17945736832673,17.4846740440152,1.48736406994848,"AW270932","","FNBP1L","formin binding protein 1 like"
"223401_at",8.09212758309554e-10,3.43369656932449e-12,8.1729401396485,17.4559406937907,0.788104963106165,"BC001294","","ADPRM","ADP-ribose/CDP-alcohol diphosphatase, manganese dependent"
"226165_at",8.169623844562e-10,3.49490637469088e-12,-8.16905007975695,17.4387908567323,-0.553164386562065,"BF674436","","C8orf59","chromosome 8 open reading frame 59"
"1566079_at",8.169623844562e-10,3.49646452606769e-12,8.16895194467702,17.4383582229475,1.5767940892623,"AL833001","","RPS16P5","ribosomal protein S16 pseudogene 5"
"238106_at",8.60530389692934e-10,3.69866742712098e-12,-8.15657358698996,17.3837905690231,-1.66203895975488,"AW771190","","",""
"202497_x_at",8.69835314728575e-10,3.75457035712746e-12,8.15327044648485,17.3692303144748,2.20431172938407,"","","SLC2A3","solute carrier family 2 member 3"
"227835_at",8.95294953521552e-10,3.8808395790509e-12,8.14598671247286,17.3371251259535,1.46142029749102,"T86830","","LOC389831","uncharacterized LOC389831"
"228562_at",9.92232875206907e-10,4.31918471512106e-12,8.12241863766825,17.2332567268785,1.54313606856363,"N29918","","ZBTB10","zinc finger and BTB domain containing 10"
"213092_x_at",1.0070131952654e-09,4.40600709460263e-12,-8.11803499730456,17.213939844337,-0.847015136448086,"AW241779","","DNAJC9","DnaJ heat shock protein family (Hsp40) member C9"
"219442_at",1.0070131952654e-09,4.42035970486868e-12,-8.11731865040533,17.210783278219,-1.15930239802108,"","","CLUHP3","clustered mitochondria homolog pseudogene 3"
"228990_at",1.03326960323514e-09,4.55451256295689e-12,-8.11073308930779,17.1817651775125,-1.43082469651913,"AI339426","","SNORA16A///SNORA61///SNORA44///SNHG12","small nucleolar RNA, H/ACA box 16A///small nucleolar RNA, H/ACA box 61///small nucleolar RNA, H/ACA box 44///small nucleolar RNA host gene 12"
"202868_s_at",1.05549604845608e-09,4.67178863697068e-12,-8.10513269415116,17.1570894971193,-0.73835288536378,"NM_006627","","POP4","POP4 homolog, ribonuclease P/MRP subunit"
"202532_s_at",1.08458034436848e-09,4.82035708608212e-12,-8.09823606689305,17.1267044066247,-1.51748953593521,"BC000192","","DHFR","dihydrofolate reductase"
"201803_at",1.09497747860583e-09,4.89025663613131e-12,-8.09506434499272,17.1127311644193,-0.444744761986732,"NM_000938","","POLR2B","RNA polymerase II subunit B"
"204128_s_at",1.09497747860583e-09,4.90662061743812e-12,-8.09432835868953,17.1094887886417,-1.53778169283529,"NM_002915","","RFC3","replication factor C subunit 3"
"204768_s_at",1.11447694028324e-09,5.01438184379838e-12,-8.08954201809007,17.0884032265526,-1.85888993335363,"NM_004111","","FEN1","flap structure-specific endonuclease 1"
"225313_at",1.12785749085892e-09,5.09521353895113e-12,-8.08601868132414,17.0728823036754,-1.02964410602498,"AI627538","","FAM217B","family with sequence similarity 217 member B"
"204023_at",1.15796306738116e-09,5.25239763530917e-12,-8.07932414488365,17.0433932165081,-0.967254323897738,"NM_002916","","RFC4","replication factor C subunit 4"
"228003_at",1.16008796541217e-09,5.2832538342502e-12,8.07803346700416,17.0377080794793,1.32605370781264,"AW294640","","RAB30","RAB30, member RAS oncogene family"
"228770_at",1.19352842521453e-09,5.45737734437372e-12,8.07088818536075,17.0062361396304,1.55970618708197,"BE645027","","GPR146","G protein-coupled receptor 146"
